-0.12153499,-0.22876337
-0.22093687,-0.25251088
0.12590370,-0.27314321
-0.16453688,-0.22224403
-0.18082392,-0.21107455
-0.03192959,-0.25685872
-0.02634736,-0.26967663
-0.07528465,-0.24028397
-0.14064573,-0.19067136
-0.05783546,-0.23267332
-0.02506822,-0.27585819
-0.10660504,-0.21760084
0.01194571,-0.27670260
-0.06242852,-0.25730685
-0.06293001,-0.22146388
-0.18371836,-0.25642436
-0.07615308,-0.24651230
0.03222448,-0.28406465
-0.10483532,-0.22878630
-0.18993494,-0.25055238
-0.08060932,-0.24401963
-0.29724531,-0.29542916
-0.05122604,-0.24785766
-0.00224123,-0.26681624
0.06149760,-0.29178486
-0.20684541,-0.25022036
-0.07566996,-0.21768543
0.09938722,-0.28650504
-0.02392182,-0.25617009
-0.03063301,-0.24263190
-0.09092947,-0.22486974
0.00185205,-0.28809125
-0.12962585,-0.20747693
-0.04212740,-0.23205722
-0.10003346,-0.22973392
-0.07574144,-0.23089982
-0.17622409,-0.22665275
-0.21053452,-0.24741133
-0.06639522,-0.23299433
-0.04273329,-0.23877179
-0.07977471,-0.20017980
-0.18569359,-0.22134427
-0.24443348,-0.25298027
-0.06704788,-0.22288838
-0.19047699,-0.22938315
-0.11353987,-0.21251335
0.01142689,-0.29043022
-0.27927826,-0.27752295
-0.14799268,-0.23586184
-0.11438768,-0.22022888
-0.19846660,-0.24474135
-0.09271109,-0.22489188
-0.14200335,-0.20137608
-0.21261321,-0.23088617
-0.00730317,-0.27372297
-0.06059996,-0.23575285
-0.03673563,-0.27092573
-0.19491442,-0.25360990
-0.05268480,-0.26260677
-0.14277583,-0.20821671
-0.06635479,-0.23811214
-0.14170447,-0.20972657
-0.21960131,-0.26712333
-0.12681525,-0.21834265
-0.14051270,-0.21226803
-0.05946383,-0.25102405
-0.14580834,-0.22731704
-0.19993771,-0.24912262
-0.06788250,-0.23615169
-0.07352439,-0.22850540
-0.14529769,-0.18891411
0.02962152,-0.27424742
-0.22543504,-0.24574085
0.04011235,-0.27488927
-0.23725774,-0.25620972
-0.18774313,-0.21043607
0.02091860,-0.30115263
-0.04146921,-0.24507920
-0.15620439,-0.20748688
-0.02779776,-0.23184376
-0.16050120,-0.21734845
-0.12673990,-0.20671908
-0.04592457,-0.23509241
0.01088244,-0.27093202
-0.06873962,-0.26394805
-0.19101984,-0.22474172
-0.15810535,-0.22095644
-0.19161562,-0.26658765
-0.16238388,-0.22785176
-0.05978152,-0.24053045
-0.09336959,-0.22536098
-0.05555860,-0.25718122
-0.04223666,-0.27913321
-0.03765675,-0.27916175
-0.09849241,-0.20992937
-0.10520564,-0.23263135
-0.14131541,-0.18645704
-0.05240954,-0.23364983
-0.02057952,-0.27491660
-0.03347468,-0.27180918
-0.23511803,-0.25751095
-0.05466982,-0.24537769
0.01190364,-0.29343923
-0.14371351,-0.19646306
-0.20910731,-0.25882699
-0.15932400,-0.23109374
-0.03245321,-0.25874329
