0.83067643,-0.40993581
0.79835529,0.83761218
1.05046846,-0.48516193
-0.25814276,0.98000844
0.33068160,1.14763307
1.26625226,-0.49698361
1.07616580,-0.38587836
0.05645105,1.10604396
0.58709599,0.66969177
1.76040471,-0.20632789
1.00458991,0.07030514
-0.64571984,0.51043781
1.54254256,-0.52017864
0.36521091,0.78979959
1.15098343,-0.50303367
1.22244849,-0.50391851
1.98971893,0.39896606
0.93429247,0.41899182
0.49495803,-0.42720534
1.57127357,-0.35920336
1.95678367,0.33191997
2.09927798,0.42213445
-0.08262458,0.16677513
0.88313930,-0.38709652
0.51175159,0.68434780
1.85465614,0.36411627
1.84518175,0.39049549
-0.84804926,0.44882972
0.27215012,1.15883831
0.42564001,-0.37369278
1.97469481,0.12132842
0.38906453,-0.35739409
1.91686566,-0.13706752
-0.56543012,0.82682158
0.97383987,0.14357923
0.44945577,-0.50170395
1.26349974,-0.39885073
0.74076726,0.79650879
-0.90706926,0.52936582
0.71900537,0.79638516
1.25222356,-0.58826440
0.15309064,0.88690492
1.88250628,0.40747717
-0.76375654,0.53496784
0.85714875,0.25523271
0.72308021,0.87289497
1.06475581,0.05360265
1.07440190,0.25167432
1.43505946,-0.51426089
0.87703065,0.26949493
0.35856425,0.90280091
-0.85316053,0.80809820
-0.09872463,1.02515664
1.38587963,-0.37963887
-0.80779853,0.59359005
0.67901734,0.79214324
-0.25547966,0.97731590
0.88676656,0.20167111
-0.94183179,0.48862655
0.43268947,0.99169599
1.92232024,0.34944976
-0.12112161,0.27205516
0.34550963,-0.30117265
1.91516125,0.13943777
0.39159337,0.90766578
0.86908419,0.53732889
1.90018353,-0.05415424
0.71308425,0.56729568
-0.85042512,0.09359731
1.24073894,-0.47978694
0.85715643,-0.52775488
0.70516165,-0.44950046
-0.01195075,0.17688184
0.15891331,0.20763127
0.36846795,-0.22886106
0.38286549,-0.06970513
-0.03875026,0.41044110
0.57043515,0.69976636
1.76497413,-0.12068752
1.94271094,0.05827317
-0.71147954,0.90470442
0.45909519,0.94893076
1.90539816,0.47990589
-0.42438508,0.78673973
0.49006434,-0.22818526
0.44501171,0.98701685
-0.63898994,0.78872621
1.56032539,-0.17311993
0.31578587,-0.25025257
-0.14116900,0.35016126
1.05559338,-0.44315818
2.13312688,0.18865606
0.82347546,-0.34562216
0.45116641,-0.24518376
1.50167738,-0.13590867
0.69751541,-0.57756868
0.51537961,0.67807329
0.81891640,0.70105051
1.87934947,-0.27716305
1.03816769,0.09691204
-0.90028848,-0.02353187
1.71965048,-0.23825201
0.83483803,0.28784125
0.33467781,-0.18399704
0.46552760,-0.36732462
0.92890342,0.88737185
0.27857797,-0.12868011
-1.00579779,0.16779970
0.41578467,-0.38049518
0.10194016,0.97580411
-0.27966281,0.99175599
1.59225022,-0.31498499
0.60197898,-0.37146465
1.02753863,0.23218235
2.08214651,0.09787110
0.11553998,0.04032291
-0.95249895,0.09033750
-1.10553743,-0.01508486
0.12385173,0.94664929
0.88884613,0.37634966
-1.08985691,0.37844788
-0.63997940,0.58515474
0.49961187,-0.40352597
-0.09454852,0.87364306
-0.93416668,0.38985084
-0.81378063,0.47263353
1.35857879,-0.47323477
-0.81365760,0.63231194
-0.02004687,0.83602152
0.50660696,-0.35912495
0.90385802,0.15343086
0.22433350,1.00401278
2.11332277,0.13477030
0.09152936,0.32131733
-0.36893302,1.24260881
0.70928026,0.70820941
-0.68830130,0.57727433
1.13920210,0.32479344
0.95573861,0.22669627
0.09428010,0.31295495
0.76106552,0.57127124
-0.94395936,0.28064680
2.16803247,0.44873182
0.43804794,0.82560663
0.23970407,0.40171708
-0.00101418,0.31545221
1.00334190,0.35051193
-0.87413999,0.31965176
0.07642532,0.34273912
1.66293137,-0.24649551
1.07429558,0.12683903
0.06279443,1.04012598
0.90844884,0.40863047
0.95228904,0.26131252
2.06393185,0.13243852
0.95823273,-0.51556106
1.02430280,0.11841501
-1.15711709,0.53230622
1.18929535,-0.32717443
0.79557563,0.45279201
-0.04698075,1.12656053
0.46747874,-0.34458656
1.53671008,-0.22944593
0.93253190,0.46321846
1.75729172,-0.04656983
2.03525369,0.22610821
0.91146389,0.27965395
0.99092661,0.27229740
1.79562986,-0.02228429
-0.01780288,1.04599001
1.11872243,0.35668769
-0.08120843,0.93532605
1.73475820,0.33561226
0.21496141,1.19657083
0.20389950,1.14799722
-0.71268586,0.73576816
0.81312994,-0.56032723
-0.57780157,0.77776577
-0.15676892,0.87623598
0.84311057,-0.47713228
1.13405208,-0.35075390
-0.83949069,0.58027160
1.40554656,-0.47045955
-0.07416032,0.07984774
1.89688547,-0.17361406
-0.06696097,0.90936921
0.94204841,-0.55586665
0.57196167,0.77279924
-0.77618472,0.44770279
-0.52823924,0.93387594
2.08118877,0.42052208
0.96196039,-0.49171451
1.29711652,-0.41739258
-0.08115107,0.25369827
0.12248652,1.07152758
-1.06716719,-0.05289447
-0.21123115,0.96815858
0.62631781,0.75417173
-0.32905810,1.05337469
0.84768348,-0.58658206
1.83251213,-0.05405541
0.63497046,0.83306367
-1.04352951,-0.16196388
-0.63240485,1.01880370
-0.43655963,1.00097594
-0.70353198,0.48976280
-0.72211988,0.45683774
0.53853066,0.44697379
1.92945144,0.26196514
0.73655068,-0.50056135
-0.08286580,0.59216347
0.07570025,1.09274471
0.39532788,-0.40418367
0.10803930,-0.14199259
0.25912638,0.45185818
0.82548503,-0.65480657
1.31853489,-0.35477463
-0.86830755,0.36053785
0.73335253,-0.45727665
-1.15147174,0.09807157
1.11757953,-0.56712385
0.11437976,0.24848034
1.03534663,0.53457449
-0.76190685,0.69475858
-0.08141516,0.93256861
0.83497726,-0.50092038
-1.04556391,0.16461105
1.66416140,-0.06158616
0.06469308,0.10849056
0.75214051,0.57992783
0.16751596,1.01889369
0.42664234,0.76708886
1.87052706,-0.20499616
0.91770579,0.23770555
0.87981360,-0.60332934
0.54366951,-0.45828421
0.58532155,-0.33354395
-0.31517369,0.96595664
-0.18153307,0.96136931
-0.69096238,0.78819323
1.22439979,-0.73070453
-0.73828882,0.76263065
1.76510967,-0.15444576
1.08318894,0.03417933
1.14049920,-0.63086775
0.54402371,0.94186496
0.48936498,0.96744079
0.84538297,0.60677503
0.34583623,-0.23438549
-0.53338701,0.98040744
1.95226679,0.17369904
0.21784286,-0.03504357
2.00265310,0.17795098
-0.80500629,0.48805461
0.20050335,-0.23079829
1.52835581,-0.39408701
-0.23048901,0.85855068
1.00706933,-0.51081025
-0.38467262,0.78192060
